957|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|85|Global|$TOKEN_HAS_ADMIN_GROUP|0x00000008
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|86|Global|$TOKEN_IS_RESTRICTED|0x00000010
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|87|Global|$TOKEN_SESSION_NOT_REFERENCED|0x00000020
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|88|Global|$TOKEN_SANDBOX_INERT|0x00000040
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|89|Global|$TOKEN_HAS_IMPERSONATE_PRIVILEGE|0x00000080
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|91|Global|$RIGHTS_DELETE|0x00010000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|92|Global|$READ_CONTROL|0x00020000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|93|Global|$WRITE_DAC|0x00040000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|94|Global|$WRITE_OWNER|0x00080000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|95|Global|$SYNCHRONIZE|0x00100000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|96|Global|$ACCESS_SYSTEM_SECURITY|0x01000000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|97|Global|$STANDARD_RIGHTS_REQUIRED|0x000f0000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|98|Global|$STANDARD_RIGHTS_READ|$READ_CONTROL
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|99|Global|$STANDARD_RIGHTS_WRITE|$READ_CONTROL
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|100|Global|$STANDARD_RIGHTS_EXECUTE|$READ_CONTROL
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|101|Global|$STANDARD_RIGHTS_ALL|0x001F0000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|102|Global|$SPECIFIC_RIGHTS_ALL|0x0000FFFF
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$NOT_USED_ACCESS|0
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$GRANT_ACCESS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$SET_ACCESS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$DENY_ACCESS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$REVOKE_ACCESS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$SET_AUDIT_SUCCESS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|104|Global Enum|$SET_AUDIT_FAILURE|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_UNKNOWN|0
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_USER|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_GROUP|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_DOMAIN|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_ALIAS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_WELL_KNOWN_GROUP|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_DELETED|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_INVALID|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|105|Global Enum|$TRUSTEE_IS_COMPUTER|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|107|Global|$LOGON_WITH_PROFILE|0x00000001
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|108|Global|$LOGON_NETCREDENTIALS_ONLY|0x00000002
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEUSER|1
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEGROUP|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEDOMAIN|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEALIAS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEWELLKNOWNGROUP|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEDELETEDACCOUNT|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEINVALID|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPEUNKNOWN|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPECOMPUTER|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|110|Global Enum|$SIDTYPELABEL|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|112|Global|$SID_ADMINISTRATORS|{string732}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|113|Global|$SID_USERS|{string733}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|114|Global|$SID_GUESTS|{string734}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|115|Global|$SID_ACCOUNT_OPERATORS|{string735}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|116|Global|$SID_SERVER_OPERATORS|{string736}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|117|Global|$SID_PRINT_OPERATORS|{string737}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|118|Global|$SID_BACKUP_OPERATORS|{string738}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|119|Global|$SID_REPLICATOR|{string739}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|121|Global|$SID_OWNER|{string740}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|122|Global|$SID_EVERYONE|{string741}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|123|Global|$SID_NETWORK|{string742}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|124|Global|$SID_INTERACTIVE|{string743}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|125|Global|$SID_SYSTEM|{string744}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|126|Global|$SID_AUTHENTICATED_USERS|{string745}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|128|Global|$SID_SCHANNEL_AUTHENTICATION|{string746}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|129|Global|$SID_DIGEST_AUTHENTICATION|{string747}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|130|Global|$SID_NT_SERVICE|{string748}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|131|Global|$SID_UNTRUSTED_MANDATORY_LEVEL|{string749}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|133|Global|$SID_LOW_MANDATORY_LEVEL|{string750}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|134|Global|$SID_MEDIUM_MANDATORY_LEVEL|{string751}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|135|Global|$SID_MEDIUM_PLUS_MANDATORY_LEVEL|{string752}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|136|Global|$SID_HIGH_MANDATORY_LEVEL|{string753}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|137|Global|$SID_SYSTEM_MANDATORY_LEVEL|{string754}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|138|Global|$SID_PROTECTED_PROCESS_MANDATORY_LEVEL|{string755}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|139|Global|$SID_SECURE_PROCESS_MANDATORY_LEVEL|{string756}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|140|Global|$SID_ALL_SERVICES|{string757}
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|20|func def|_WinAPI_GetLastError|$iError = @error, $iExtended = @extended
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|21|AU3 call|DllCall|{string758} , {string759} , {string760}
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|22|AU3 call|SetError|$iError , $iExtended , $aResult [ 0 ]
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|23|func end|_WinAPI_GetLastError|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|29|func def|_WinAPI_SetLastError|$iErrorCode, $iError = @error, $iExtended = @extended
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|30|AU3 call|DllCall|{string761} , {string762} , {string763} , {string764} , $iErrorCode
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|31|AU3 call|SetError|$iError , $iExtended , Null
True|C:\Program Files\AutoIt3\Include\WinAPIError.au3|32|func end|_WinAPI_SetLastError|<n/a>
